,true,prediction
4139,11,17
4140,11,11
4141,8,8
4142,15,14
4143,13,13
4144,8,8
4145,8,8
4146,17,17
4147,8,6
4148,8,15
4149,8,5
4150,8,8
4151,8,8
4152,8,8
4153,8,8
4154,8,8
4155,13,7
4156,8,8
4157,11,6
4158,14,14
4159,13,7
4160,5,0
4161,8,8
4162,11,17
4163,14,8
4164,11,11
4165,11,12
4166,8,17
4167,8,8
4168,8,17
4169,8,8
4170,8,8
4171,8,8
4172,11,8
4173,8,8
4174,8,8
4175,8,8
4176,8,8
4177,8,8
4178,8,8
4179,8,17
4180,8,8
4181,8,8
4182,8,8
4183,8,8
4184,8,8
4185,8,8
4186,8,8
4187,8,8
4188,8,8
4189,8,8
4190,8,8
4191,8,8
4192,8,5
4193,8,8
4194,8,8
4195,8,8
4196,15,3
4197,11,17
4198,8,14
4199,11,11
4200,14,14
4201,17,17
4202,8,8
4203,8,8
4204,8,8
4205,8,8
4206,8,8
4207,5,8
4208,13,10
4209,8,8
4210,8,8
4211,8,0
4212,8,8
4213,8,8
4214,8,8
4215,8,8
4216,8,8
4217,14,14
4218,14,14
4219,12,12
4220,5,13
4221,5,13
4222,11,12
4223,8,17
4224,8,8
4225,8,8
4226,8,8
4227,14,6
4228,14,14
4229,8,14
4230,14,14
4231,14,14
4232,8,8
4233,8,8
4234,8,8
4235,8,8
4236,14,14
4237,8,8
4238,14,14
4239,13,8
4240,8,8
4241,11,17
4242,8,8
4243,4,4
4244,4,12
4245,12,11
4246,12,13
4247,11,11
4248,8,1
4249,11,14
4250,11,5
4251,8,8
4252,8,8
4253,8,8
4254,17,17
4255,11,11
4256,8,8
4257,8,8
4258,15,14
4259,17,11
4260,11,11
4261,16,17
4262,14,14
4263,13,11
4264,13,8
4265,8,8
4266,8,1
4267,8,8
4268,12,8
4269,5,4
4270,8,17
4271,8,8
4272,8,17
4273,12,0
4274,8,17
4275,14,0
4276,14,14
4277,14,14
4278,14,6
4279,11,2
4280,17,17
4281,14,14
4282,8,8
4283,15,3
4284,8,14
4285,11,17
4286,12,2
4287,12,5
4288,14,2
4289,14,11
4290,8,8
4291,11,11
4292,14,14
4293,8,1
4294,8,1
4295,11,5
4296,11,17
4297,11,11
4298,11,8
4299,8,14
4300,11,11
4301,13,8
4302,5,5
4303,8,8
4304,8,8
4305,14,14
4306,11,8
4307,11,11
4308,4,12
4309,17,17
4310,17,1
4311,13,8
4312,13,8
4313,12,11
4314,8,8
4315,8,8
4316,8,8
4317,8,17
4318,8,8
4319,8,8
4320,8,8
4321,8,8
4322,8,8
4323,8,8
4324,11,0
4325,8,8
4326,8,8
4327,8,8
4328,17,8
4329,17,17
4330,8,6
4331,8,8
4332,16,16
4333,16,11
4334,16,6
4335,16,17
4336,16,11
4337,16,15
4338,5,8
4339,8,8
4340,12,16
4341,17,17
4342,17,11
4343,11,17
4344,4,11
4345,12,13
4346,9,9
4347,9,9
4348,9,9
4349,9,3
4350,8,8
4351,9,14
4352,17,17
4353,9,9
4354,15,15
4355,0,0
4356,4,4
4357,17,17
4358,4,14
4359,0,0
4360,9,9
4361,9,4
4362,8,8
4363,14,14
4364,9,9
4365,8,8
4366,4,4
4367,4,0
4368,9,9
4369,13,0
4370,0,0
4371,8,15
4372,9,9
4373,9,9
4374,9,9
4375,9,3
4376,9,3
4377,9,9
4378,9,9
4379,9,3
4380,9,9
4381,14,9
4382,9,3
4383,0,0
4384,0,0
4385,8,8
4386,17,17
4387,15,15
4388,8,8
4389,17,1
4390,8,17
4391,0,13
4392,4,13
4393,17,8
4394,8,8
4395,9,9
4396,9,9
4397,9,16
4398,12,12
4399,14,14
4400,11,15
4401,14,16
4402,7,6
4403,6,7
4404,8,17
4405,7,7
4406,6,6
4407,7,11
4408,6,6
4409,6,2
4410,6,11
4411,6,6
4412,7,5
4413,7,7
4414,9,3
4415,7,6
4416,15,15
4417,8,5
4418,6,6
4419,7,7
4420,4,12
4421,9,9
4422,9,9
4423,9,9
4424,4,12
4425,9,9
4426,9,3
4427,9,12
4428,14,14
4429,9,9
4430,13,13
4431,4,12
4432,13,9
4433,9,9
4434,9,9
4435,14,14
4436,13,3
4437,3,9
4438,14,14
4439,4,12
4440,14,14
4441,12,12
4442,9,9
4443,14,0
4444,12,12
4445,4,9
4446,13,0
4447,4,12
4448,15,10
4449,16,5
4450,16,16
4451,16,4
4452,10,10
4453,11,8
4454,11,11
4455,9,3
4456,9,9
4457,9,9
4458,11,11
4459,11,11
4460,2,2
4461,14,3
4462,10,10
4463,8,8
4464,8,8
4465,8,8
4466,8,8
4467,8,8
4468,8,8
4469,8,8
4470,8,8
4471,8,1
4472,8,8
4473,8,8
4474,8,8
4475,8,8
4476,8,15
4477,17,17
4478,8,8
4479,8,8
4480,8,8
4481,8,8
4482,8,8
4483,8,8
4484,8,13
4485,8,8
4486,8,8
4487,8,8
4488,8,14
4489,8,8
4490,8,8
4491,8,8
4492,8,8
4493,8,8
4494,8,8
4495,8,8
4496,14,16
4497,8,8
4498,8,8
4499,8,16
4500,8,8
4501,8,8
4502,8,8
4503,8,8
4504,8,8
4505,8,8
4506,14,8
4507,8,8
4508,8,8
4509,8,8
4510,8,16
4511,8,8
4512,8,8
4513,14,8
4514,8,8
4515,8,8
4516,8,10
4517,8,8
4518,8,8
4519,8,1
4520,14,14
4521,8,8
4522,8,8
4523,8,8
4524,8,8
4525,8,8
4526,8,8
4527,8,8
4528,14,8
4529,8,8
4530,8,8
4531,8,8
4532,8,8
4533,8,16
4534,8,8
4535,8,16
4536,14,14
4537,8,16
4538,8,8
4539,14,16
4540,8,4
4541,9,3
4542,8,8
4543,9,3
4544,9,3
4545,3,3
4546,3,3
4547,9,9
4548,13,3
4549,13,9
4550,9,3
4551,9,9
4552,9,9
4553,9,9
4554,9,9
4555,9,9
4556,9,9
4557,9,9
4558,9,9
4559,12,9
4560,12,12
4561,12,12
4562,17,4
4563,13,13
4564,15,15
4565,11,7
4566,15,15
4567,2,2
4568,9,6
4569,10,10
4570,10,10
4571,10,10
4572,15,6
4573,9,9
4574,9,9
4575,9,3
4576,9,7
4577,9,3
4578,9,7
4579,11,7
4580,9,3
4581,11,7
4582,9,3
4583,9,3
4584,15,15
4585,4,12
4586,14,14
4587,14,14
4588,4,4
4589,4,12
4590,4,9
4591,14,14
4592,14,14
4593,4,4
4594,4,12
4595,14,14
4596,4,4
4597,4,16
4598,4,4
4599,14,4
4600,4,16
4601,9,9
4602,9,3
4603,9,3
4604,4,4
4605,4,4
4606,4,3
4607,14,14
4608,4,4
4609,4,4
4610,16,16
4611,4,4
4612,14,14
4613,17,17
4614,9,11
4615,9,15
4616,4,4
4617,9,4
4618,4,8
4619,14,13
4620,11,7
4621,16,16
4622,16,14
4623,4,17
4624,4,17
4625,10,10
4626,10,15
4627,8,8
4628,16,11
4629,9,9
4630,4,4
4631,9,4
4632,9,13
4633,4,4
4634,8,8
4635,16,15
4636,14,17
4637,16,12
4638,9,3
4639,9,11
4640,4,9
4641,17,17
4642,14,14
4643,4,17
4644,4,4
4645,11,11
4646,9,9
4647,9,9
4648,9,9
4649,9,14
4650,9,3
4651,9,3
4652,9,9
4653,9,3
4654,9,14
4655,14,14
4656,14,3
4657,9,9
4658,9,9
4659,9,9
4660,14,3
4661,9,9
4662,9,11
4663,14,3
4664,9,3
4665,9,3
4666,9,3
4667,14,14
4668,9,9
4669,14,14
4670,14,14
4671,9,3
4672,9,9
4673,14,3
4674,4,4
4675,4,12
4676,9,15
4677,0,0
4678,9,4
4679,4,4
4680,3,3
4681,3,9
4682,3,3
4683,15,15
4684,4,17
4685,14,9
4686,17,17
4687,9,12
4688,4,17
4689,9,4
4690,4,4
4691,14,14
4692,14,0
4693,9,4
4694,8,14
4695,14,14
4696,4,4
4697,0,0
4698,14,15
4699,4,4
4700,4,16
4701,4,4
4702,4,13
4703,4,4
4704,14,14
4705,4,16
4706,4,16
4707,14,14
4708,9,9
4709,9,9
4710,4,2
4711,9,14
4712,14,14
4713,14,14
4714,4,17
4715,9,3
4716,9,9
4717,9,4
4718,9,4
4719,14,14
4720,9,9
4721,9,14
4722,14,4
4723,14,14
4724,4,4
4725,9,9
4726,9,4
4727,4,4
4728,4,0
4729,3,11
4730,4,4
4731,4,16
4732,14,4
4733,4,9
4734,4,2
4735,9,14
4736,4,4
4737,4,2
4738,4,4
4739,9,4
4740,9,9
4741,4,3
4742,4,0
4743,4,3
4744,9,9
4745,14,14
4746,4,0
4747,4,4
4748,14,14
4749,9,3
4750,9,9
4751,9,9
4752,4,9
4753,4,4
4754,4,4
4755,4,4
4756,4,9
4757,9,9
4758,11,11
4759,14,9
4760,9,9
4761,14,14
4762,11,17
4763,12,12
4764,9,9
4765,9,9
4766,9,9
4767,9,3
4768,14,14
4769,9,9
4770,14,14
4771,9,9
4772,9,4
4773,4,4
4774,0,4
4775,4,4
4776,10,10
4777,17,17
4778,4,4
4779,4,17
4780,17,17
4781,0,0
4782,4,17
4783,17,4
4784,8,4
4785,14,10
4786,4,4
4787,4,1
4788,8,8
4789,4,17
4790,4,4
4791,9,16
4792,4,4
4793,4,1
4794,4,4
4795,4,17
4796,17,4
4797,8,17
4798,17,17
4799,4,4
4800,17,12
4801,4,4
4802,8,17
4803,17,17
4804,8,8
4805,4,4
4806,4,5
4807,4,4
4808,4,4
4809,4,1
4810,15,15
4811,15,15
4812,8,1
4813,1,4
4814,8,1
4815,4,4
4816,8,17
4817,4,4
4818,4,4
4819,4,4
4820,0,4
4821,4,4
4822,9,4
4823,4,4
4824,17,17
4825,9,9
4826,17,17
4827,17,17
4828,17,17
4829,17,17
4830,17,17
4831,17,17
4832,17,17
4833,17,17
4834,17,4
4835,17,8
4836,17,4
4837,17,17
4838,17,17
4839,17,17
4840,17,4
4841,17,17
4842,17,17
4843,17,17
4844,17,17
4845,17,17
4846,17,17
4847,17,17
4848,17,17
4849,17,17
4850,17,17
4851,17,17
4852,17,17
4853,6,6
4854,6,6
4855,6,6
4856,6,6
4857,6,6
4858,6,6
4859,6,10
4860,6,6
4861,6,6
4862,6,6
4863,10,7
4864,10,7
4865,10,7
4866,6,14
4867,6,6
4868,6,14
4869,6,8
4870,6,6
4871,6,6
4872,6,7
4873,6,6
4874,6,6
4875,9,9
4876,9,3
4877,9,9
4878,0,2
4879,9,3
4880,9,3
4881,10,10
4882,9,3
4883,9,9
4884,9,9
4885,9,3
4886,9,3
4887,14,14
4888,9,7
4889,9,3
4890,2,14
4891,4,3
4892,0,0
4893,9,3
4894,3,9
4895,9,3
4896,9,3
4897,0,0
4898,0,0
4899,0,0
4900,0,0
4901,0,0
4902,0,0
4903,3,3
4904,0,0
4905,3,3
4906,3,15
4907,9,13
4908,0,0
4909,9,3
4910,9,3
4911,17,17
4912,14,14
4913,9,3
4914,14,3
4915,9,3
4916,0,0
4917,13,13
4918,12,12
4919,13,13
4920,12,9
4921,9,3
4922,13,13
4923,12,3
4924,12,12
4925,12,3
4926,12,12
4927,12,12
4928,12,12
4929,12,12
4930,13,13
4931,9,3
4932,12,12
4933,9,4
4934,9,12
4935,4,13
4936,4,4
4937,9,4
4938,0,0
4939,9,9
4940,9,9
4941,9,9
4942,9,9
4943,12,12
4944,9,14
4945,9,9
4946,9,14
4947,9,9
4948,4,13
4949,9,13
4950,9,12
4951,9,9
4952,9,9
4953,13,9
4954,4,12
4955,4,12
4956,9,9
4957,0,0
4958,12,13
4959,14,14
4960,9,9
4961,4,9
4962,13,13
4963,9,12
4964,9,12
4965,9,12
4966,9,9
4967,12,12
4968,9,13
4969,4,4
4970,0,0
4971,4,12
4972,5,15
4973,9,3
4974,3,3
4975,0,0
4976,9,9
4977,8,8
4978,9,3
4979,9,11
4980,9,7
4981,9,3
4982,9,9
4983,9,9
4984,9,3
4985,0,0
4986,4,9
4987,8,11
4988,1,1
4989,3,9
4990,4,0
4991,14,17
4992,0,3
4993,9,11
4994,8,2
4995,9,6
4996,9,9
4997,9,12
4998,8,8
4999,9,9
5000,0,0
5001,14,0
5002,8,17
5003,14,14
5004,9,0
5005,4,12
5006,12,12
5007,9,9
5008,12,12
5009,12,12
5010,12,12
5011,12,12
5012,8,17
5013,12,12
5014,9,9
5015,12,12
5016,12,12
5017,12,12
5018,12,12
5019,12,12
5020,12,12
5021,12,12
5022,12,12
5023,13,12
5024,13,13
5025,4,16
5026,4,16
5027,4,4
5028,4,16
5029,4,11
5030,4,16
5031,9,9
5032,4,4
5033,4,4
5034,4,16
5035,9,9
5036,4,16
5037,4,4
5038,13,9
5039,16,3
5040,13,4
5041,9,4
5042,8,1
5043,2,2
5044,16,16
5045,16,16
5046,9,13
5047,9,16
5048,2,2
5049,9,16
5050,9,13
5051,13,11
5052,17,4
5053,8,4
5054,4,1
5055,8,4
5056,13,13
5057,13,13
5058,8,1
5059,2,7
5060,9,12
5061,13,13
5062,13,13
5063,9,13
5064,9,4
5065,9,9
5066,9,11
5067,8,1
5068,4,16
5069,4,9
5070,4,3
5071,9,4
5072,9,16
5073,9,4
5074,9,16
5075,9,16
5076,4,13
5077,4,16
5078,8,1
5079,17,17
5080,9,3
5081,8,17
5082,8,8
5083,8,8
5084,8,17
5085,15,15
5086,8,8
5087,4,0
5088,15,15
5089,9,3
5090,9,3
5091,9,9
5092,4,9
5093,17,17
5094,8,1
5095,3,3
5096,3,3
5097,8,8
5098,10,10
5099,14,0
5100,4,4
5101,8,8
5102,4,5
5103,8,8
5104,8,8
5105,8,8
5106,8,8
5107,8,8
5108,2,2
5109,9,3
5110,6,6
5111,6,0
5112,6,6
5113,9,7
5114,7,0
5115,9,9
5116,6,10
5117,0,14
5118,6,2
5119,7,6
5120,9,7
5121,9,0
5122,9,0
5123,7,6
5124,4,8
5125,5,7
5126,9,11
5127,8,5
5128,5,15
5129,8,8
5130,4,7
5131,15,10
5132,8,8
5133,16,16
5134,16,9
5135,16,16
5136,16,16
5137,16,16
5138,16,16
5139,16,16
5140,16,16
5141,16,16
5142,16,16
5143,16,16
5144,16,16
5145,16,16
5146,16,16
5147,16,16
5148,16,16
5149,16,16
5150,16,16
5151,16,16
5152,16,2
5153,16,13
5154,16,16
5155,5,13
5156,5,5
5157,5,5
5158,9,5
5159,8,6
5160,8,5
5161,16,16
5162,5,0
5163,5,5
5164,14,0
5165,12,13
5166,12,12
5167,12,12
5168,13,11
5169,9,12
5170,14,14
5171,13,13
5172,12,12
5173,14,14
5174,12,0
5175,13,13
5176,12,12
5177,13,13
5178,9,4
5179,9,9
5180,9,9
5181,9,12
5182,8,8
5183,4,4
5184,9,9
5185,9,9
5186,9,9
5187,9,9
5188,9,9
5189,9,9
5190,2,2
5191,9,9
5192,9,9
5193,9,9
5194,9,9
5195,3,3
5196,3,9
5197,9,9
5198,12,12
5199,12,12
5200,12,14
5201,12,12
5202,4,0
5203,9,3
5204,9,0
5205,0,14
5206,4,4
5207,16,16
5208,4,14
5209,15,16
5210,4,4
5211,4,12
5212,4,12
5213,4,4
5214,12,12
5215,9,9
5216,9,4
5217,4,16
5218,4,12
5219,9,9
5220,6,16
5221,6,6
5222,9,9
5223,17,17
5224,4,4
5225,3,3
5226,16,16
5227,16,14
5228,0,0
5229,17,1
5230,9,3
5231,17,17
5232,16,16
5233,16,16
5234,14,14
5235,9,3
5236,4,14
5237,4,14
5238,3,3
5239,4,16
5240,4,16
5241,12,16
5242,4,16
5243,8,8
5244,8,8
5245,8,8
5246,8,5
5247,8,8
5248,1,1
5249,8,8
5250,8,8
5251,14,8
5252,8,8
5253,14,14
5254,8,8
5255,8,1
5256,8,8
5257,14,8
5258,8,8
5259,8,8
5260,8,8
5261,9,3
5262,8,6
5263,8,8
5264,8,8
5265,8,6
5266,8,8
5267,1,1
5268,8,8
5269,14,14
5270,8,8
5271,3,3
5272,8,8
5273,12,12
5274,12,12
5275,12,12
5276,12,12
5277,12,12
5278,12,12
5279,12,12
5280,12,13
5281,12,12
5282,12,12
5283,12,12
5284,12,12
5285,12,12
5286,12,12
5287,9,3
5288,12,12
5289,12,12
5290,12,12
5291,9,9
5292,9,9
5293,13,13
5294,9,9
5295,9,9
5296,9,9
5297,4,9
5298,4,9
5299,9,9
5300,4,4
5301,4,9
5302,4,4
5303,14,5
5304,9,12
5305,13,13
5306,13,13
5307,12,12
5308,13,13
5309,12,4
5310,13,13
5311,13,4
5312,13,13
5313,13,5
5314,12,12
5315,12,12
5316,12,12
5317,12,12
5318,12,13
5319,13,12
5320,14,14
5321,13,13
5322,13,8
5323,13,13
5324,12,12
5325,12,0
5326,4,13
5327,8,8
5328,8,14
5329,7,7
5330,7,7
5331,9,13
5332,12,7
5333,4,5
5334,9,12
5335,9,7
5336,6,6
5337,8,8
5338,4,7
5339,8,8
5340,8,8
5341,17,17
5342,8,8
5343,8,8
5344,14,2
5345,8,8
5346,8,8
5347,8,8
5348,8,8
5349,8,8
5350,8,8
5351,8,8
5352,8,8
5353,8,8
5354,8,8
5355,8,8
5356,8,1
5357,8,8
5358,8,1
5359,14,14
5360,8,17
5361,2,2
5362,8,8
5363,8,8
5364,8,8
5365,8,13
5366,8,8
5367,14,2
5368,8,8
5369,8,8
5370,8,8
5371,8,17
5372,8,14
5373,8,1
5374,8,8
5375,8,8
5376,4,2
5377,9,9
5378,9,9
5379,4,8
5380,4,14
5381,9,4
5382,9,9
5383,10,10
5384,14,14
5385,8,4
5386,14,2
5387,13,4
5388,4,4
5389,9,9
5390,9,3
5391,9,9
5392,9,3
5393,9,9
5394,9,9
5395,9,3
5396,9,3
5397,14,3
5398,9,3
5399,9,3
5400,3,3
5401,11,17
5402,13,2
5403,8,8
5404,14,4
5405,4,12
5406,11,11
5407,12,12
5408,12,12
5409,12,12
5410,12,12
5411,11,4
5412,13,13
5413,12,12
5414,8,17
5415,4,16
5416,4,4
5417,9,9
5418,9,9
5419,9,9
5420,9,12
5421,9,11
5422,12,11
5423,13,12
5424,4,14
5425,13,12
5426,8,8
5427,9,4
5428,4,4
5429,8,8
5430,14,14
5431,8,8
5432,8,8
5433,8,8
5434,4,4
5435,8,8
5436,8,8
5437,8,8
5438,17,17
5439,8,8
5440,8,8
5441,8,8
5442,8,8
5443,8,8
5444,8,8
5445,8,8
5446,17,17
5447,17,8
5448,8,8
5449,8,17
5450,17,17
5451,17,17
5452,8,8
5453,8,8
5454,8,8
5455,8,8
5456,8,8
5457,8,8
5458,8,8
5459,8,8
5460,8,8
5461,9,8
5462,17,17
5463,8,8
5464,8,1
5465,17,8
5466,8,17
5467,8,17
5468,8,8
5469,8,8
5470,8,8
5471,8,8
5472,8,8
5473,8,8
5474,8,8
5475,8,8
5476,17,8
5477,8,8
5478,8,8
5479,8,8
5480,8,8
5481,8,8
5482,8,8
5483,8,8
5484,14,14
5485,8,8
5486,8,8
5487,8,8
5488,8,17
5489,8,8
5490,8,8
5491,8,8
5492,4,4
5493,8,17
5494,8,8
5495,8,8
5496,8,8
5497,8,8
5498,8,8
5499,8,8
5500,8,17
5501,17,17
5502,17,17
5503,8,8
5504,8,8
5505,8,8
5506,8,8
5507,8,8
5508,8,8
5509,8,17
5510,8,8
5511,8,8
5512,8,8
5513,8,8
5514,8,8
5515,4,8
5516,4,2
5517,8,8
5518,8,17
5519,8,17
5520,8,8
5521,4,9
5522,17,17
5523,17,17
5524,1,1
5525,4,4
5526,1,1
5527,1,8
5528,8,8
5529,8,8
5530,8,2
5531,8,17
5532,12,1
5533,1,1
5534,1,1
5535,1,15
5536,12,12
5537,8,1
5538,8,1
5539,1,17
5540,1,1
5541,17,8
5542,8,8
5543,1,1
5544,4,8
5545,9,9
5546,9,9
5547,8,8
5548,16,16
5549,8,8
5550,4,13
5551,4,8
5552,16,16
5553,4,17
5554,11,9
5555,8,8
5556,5,12
5557,4,4
5558,14,14
5559,8,8
5560,11,6
5561,14,14
5562,8,8
5563,16,8
5564,16,0
5565,4,4
5566,9,3
5567,4,16
5568,8,14
5569,9,11
5570,15,12
5571,9,3
5572,9,3
5573,9,9
5574,14,9
5575,8,8
5576,3,9
5577,3,3
5578,3,4
5579,11,13
5580,4,4
5581,8,4
5582,0,12
5583,8,8
5584,16,16
5585,9,9
5586,4,4
5587,0,11
5588,0,16
5589,0,0
5590,0,16
5591,4,0
5592,1,13
5593,8,11
5594,4,13
5595,4,16
5596,17,17
5597,1,1
5598,8,17
5599,8,8
5600,8,1
5601,9,9
5602,8,8
5603,17,17
5604,14,12
5605,14,3
5606,14,9
5607,8,17
5608,9,9
5609,14,9
5610,4,4
5611,14,14
5612,17,8
5613,17,17
5614,9,3
5615,9,9
5616,9,3
5617,9,3
5618,9,9
5619,9,3
5620,9,9
5621,4,13
5622,3,3
5623,3,3
5624,8,8
5625,17,17
5626,14,3
5627,14,14
5628,14,14
5629,14,14
5630,12,12
5631,12,12
5632,9,9
5633,14,9
5634,14,7
5635,14,3
5636,17,17
5637,8,8
5638,14,17
5639,14,9
5640,14,5
5641,8,4
5642,4,12
5643,12,12
5644,12,13
5645,12,12
5646,13,13
5647,12,12
5648,13,12
5649,13,15
5650,12,13
5651,13,13
5652,12,12
5653,12,12
5654,12,12
5655,12,12
5656,12,12
5657,12,13
5658,13,12
5659,12,12
5660,12,12
5661,4,14
5662,9,9
5663,9,9
5664,9,9
5665,9,9
5666,9,9
5667,9,9
5668,9,9
5669,9,3
5670,9,9
5671,9,9
5672,9,9
5673,9,9
5674,9,9
5675,9,9
5676,9,9
5677,9,9
5678,9,3
5679,9,9
5680,9,3
5681,12,12
5682,12,12
5683,12,4
5684,12,12
5685,12,12
5686,12,12
5687,12,12
5688,13,12
5689,12,12
5690,9,9
5691,9,3
5692,9,9
5693,9,12
5694,9,9
5695,9,9
5696,9,9
5697,9,9
5698,9,3
5699,12,12
5700,12,12
5701,3,3
5702,12,12
5703,12,12
5704,12,12
5705,12,13
5706,12,12
5707,12,13
5708,12,13
5709,12,12
5710,12,12
5711,12,12
5712,12,12
5713,12,12
5714,12,4
5715,12,12
5716,12,13
5717,13,12
5718,17,17
5719,9,3
5720,4,4
5721,9,3
5722,9,3
5723,4,4
5724,0,0
5725,3,3
5726,17,7
5727,9,4
5728,4,4
5729,8,8
5730,12,11
5731,8,8
5732,4,4
5733,8,8
5734,9,3
5735,9,3
5736,9,4
5737,11,11
5738,11,9
5739,14,17
5740,11,12
5741,11,11
5742,11,17
5743,11,17
5744,8,8
5745,8,8
5746,8,8
5747,14,14
5748,16,17
5749,12,16
5750,8,8
5751,8,8
5752,8,17
5753,8,17
5754,8,17
5755,8,8
5756,8,6
5757,6,5
5758,6,6
5759,6,6
5760,6,6
5761,6,6
5762,6,6
5763,6,6
5764,6,6
5765,6,6
5766,6,0
5767,6,7
5768,7,7
5769,6,6
5770,6,6
5771,6,6
5772,9,3
5773,6,6
5774,6,6
5775,6,6
5776,6,6
5777,6,6
5778,6,6
5779,8,17
5780,8,16
5781,15,15
5782,8,17
5783,17,17
5784,13,4
5785,9,4
5786,9,9
5787,9,9
5788,13,13
5789,4,16
5790,13,4
5791,17,11
5792,17,17
5793,9,9
5794,0,0
5795,13,5
5796,9,4
5797,4,14
5798,0,0
5799,14,7
5800,9,7
5801,4,4
5802,17,14
5803,9,9
5804,9,3
5805,4,4
5806,14,3
5807,12,3
5808,4,4
5809,12,4
5810,4,4
5811,12,12
5812,12,13
5813,12,4
5814,12,0
5815,12,12
5816,9,4
5817,4,4
5818,12,14
5819,12,12
5820,3,3
5821,4,4
5822,12,12
5823,4,4
5824,9,4
5825,12,12
5826,4,13
5827,9,9
5828,12,12
5829,4,4
5830,4,12
5831,4,12
5832,4,4
5833,17,17
5834,14,0
5835,9,9
5836,4,4
5837,4,4
5838,4,9
5839,12,13
5840,12,4
5841,6,6
5842,7,0
5843,6,6
5844,9,0
5845,4,5
5846,4,0
5847,5,12
5848,9,0
5849,4,13
5850,17,17
5851,9,0
5852,4,0
5853,4,4
5854,4,0
5855,4,0
5856,0,0
5857,13,0
5858,13,13
5859,0,5
5860,4,0
5861,8,8
5862,4,4
5863,8,8
5864,2,0
5865,4,4
5866,9,3
5867,9,3
5868,15,15
5869,8,4
5870,9,9
5871,4,4
5872,10,10
5873,8,8
5874,9,9
5875,9,9
5876,8,17
5877,1,1
5878,8,1
5879,4,4
5880,4,4
5881,8,8
5882,4,4
5883,9,12
5884,9,9
5885,9,14
5886,9,9
5887,9,9
5888,8,8
5889,4,4
5890,9,3
5891,9,9
5892,9,4
5893,9,9
5894,9,9
5895,9,3
5896,9,9
5897,9,9
5898,8,8
5899,8,8
5900,8,17
5901,8,1
5902,1,1
5903,1,1
5904,3,4
5905,8,8
5906,8,8
5907,8,4
5908,8,8
5909,8,8
5910,4,4
5911,9,3
5912,15,15
5913,15,10
5914,9,9
5915,8,8
5916,17,17
5917,8,8
5918,8,1
5919,8,8
5920,9,9
5921,4,4
5922,8,8
5923,17,17
5924,8,8
5925,9,9
5926,1,1
5927,14,1
5928,14,8
5929,8,8
5930,8,8
5931,8,8
5932,15,15
5933,1,1
5934,8,8
5935,8,14
5936,8,8
5937,8,1
5938,1,1
5939,8,1
5940,8,8
5941,8,8
5942,8,8
5943,17,17
5944,17,17
5945,17,17
5946,8,8
5947,8,8
5948,8,8
5949,8,8
5950,3,3
5951,3,3
5952,4,7
5953,9,16
5954,4,4
5955,4,17
5956,8,17
5957,4,4
5958,8,8
5959,8,17
5960,17,17
5961,17,17
5962,1,8
5963,4,17
5964,8,8
5965,1,8
5966,17,17
5967,8,1
5968,0,13
5969,17,8
5970,4,17
5971,17,17
5972,8,10
5973,4,4
5974,10,15
5975,8,17
5976,8,8
5977,4,4
5978,8,10
5979,17,17
5980,4,4
5981,4,4
5982,8,8
5983,8,4
5984,8,8
5985,17,17
5986,15,9
5987,4,9
5988,17,17
5989,4,4
5990,9,9
5991,9,4
5992,8,8
5993,17,17
5994,17,17
5995,17,17
5996,8,8
5997,4,4
5998,1,8
5999,8,8
6000,8,1
6001,8,8
6002,8,8
6003,4,8
6004,9,4
6005,17,17
6006,17,4
6007,17,17
6008,8,8
6009,4,1
6010,8,8
6011,4,4
6012,13,0
6013,17,17
6014,4,4
6015,1,8
6016,1,1
6017,4,4
6018,9,4
6019,8,8
6020,17,17
6021,17,17
6022,15,15
6023,8,8
6024,4,4
6025,8,8
6026,8,1
6027,4,4
6028,4,4
6029,4,17
6030,4,17
6031,8,8
6032,4,8
6033,4,4
6034,8,8
6035,17,17
6036,17,17
6037,17,17
6038,8,8
6039,8,8
6040,8,8
6041,9,9
6042,8,1
6043,8,8
6044,8,8
6045,8,8
6046,8,8
6047,8,8
6048,8,8
6049,8,8
6050,8,8
6051,4,3
6052,4,4
6053,8,8
6054,8,8
6055,8,8
6056,8,8
6057,8,17
6058,12,16
6059,12,12
6060,12,12
6061,12,12
6062,11,11
6063,12,4
6064,9,9
6065,12,12
6066,12,12
6067,4,14
6068,4,4
6069,4,4
6070,4,4
6071,3,3
6072,4,0
6073,15,15
6074,14,0
6075,4,4
6076,4,4
6077,0,0
6078,0,0
6079,4,4
6080,9,9
6081,9,15
6082,9,9
6083,17,17
6084,17,4
6085,9,9
6086,9,9
6087,4,4
6088,9,9
6089,4,4
6090,9,9
6091,10,10
6092,9,9
6093,9,9
6094,9,9
6095,13,13
6096,9,9
6097,4,4
6098,8,8
6099,9,3
6100,12,12
6101,13,13
6102,9,4
6103,9,9
6104,9,13
6105,9,13
6106,9,9
6107,9,9
6108,9,9
6109,9,12
6110,9,9
6111,9,9
6112,9,9
6113,9,0
6114,9,9
6115,9,3
6116,9,3
6117,9,3
6118,9,3
6119,9,9
6120,9,9
6121,9,3
6122,4,4
6123,9,9
6124,9,9
6125,13,13
6126,4,4
6127,9,9
6128,9,9
6129,9,9
6130,4,9
6131,9,12
6132,4,1
6133,4,4
6134,8,17
6135,17,17
6136,9,14
6137,0,0
