,true,prediction
9159,2,2
9160,6,3
9161,6,3
9162,6,30
9163,6,25
9164,6,3
9165,30,25
9166,30,3
9167,30,31
9168,30,30
9169,30,3
9170,30,30
9171,30,17
9172,7,30
9173,2,2
9174,2,2
9175,2,22
9176,2,2
9177,2,2
9178,2,2
9179,2,2
9180,2,25
9181,2,2
9182,2,2
9183,2,22
9184,2,2
9185,2,2
9186,2,2
9187,24,24
9188,30,3
9189,30,17
9190,24,3
9191,30,30
9192,30,30
9193,30,25
9194,30,2
9195,30,25
9196,30,22
9197,30,14
9198,30,22
9199,30,30
9200,30,22
9201,2,2
9202,2,13
9203,2,2
9204,17,17
9205,17,30
9206,17,17
9207,17,17
9208,17,17
9209,17,3
9210,17,17
9211,17,17
9212,17,17
9213,17,3
9214,17,17
9215,22,24
9216,22,22
9217,22,22
9218,22,24
9219,22,24
9220,22,22
9221,2,28
9222,2,28
9223,16,21
9224,16,24
9225,16,21
9226,16,21
9227,16,24
9228,16,21
9229,16,24
9230,30,30
9231,30,11
9232,30,30
9233,30,30
9234,30,25
9235,30,22
9236,30,8
9237,30,6
9238,30,30
9239,30,11
9240,30,22
9241,28,2
9242,28,13
9243,28,28
9244,28,8
9245,28,28
9246,28,13
9247,28,13
9248,28,13
9249,0,0
9250,0,0
9251,0,0
9252,0,0
9253,2,2
9254,2,14
9255,2,8
9256,2,18
9257,2,22
9258,25,25
9259,25,25
9260,25,25
9261,25,25
9262,25,25
9263,25,25
9264,25,25
9265,22,25
9266,22,22
9267,7,21
9268,3,21
9269,7,7
9270,3,21
9271,7,7
9272,16,21
9273,21,21
9274,22,2
9275,22,2
9276,22,2
9277,22,22
9278,22,22
9279,25,24
9280,25,24
9281,1,24
9282,25,24
9283,24,24
9284,25,24
9285,24,24
9286,25,24
9287,25,22
9288,25,24
9289,25,24
9290,25,24
9291,24,24
9292,24,24
9293,25,25
9294,24,22
9295,24,24
9296,25,25
9297,25,24
9298,25,24
9299,25,2
9300,25,25
9301,25,25
9302,26,22
9303,25,25
9304,24,24
9305,25,25
9306,25,24
9307,25,25
9308,22,22
9309,22,22
9310,25,25
9311,1,29
9312,2,2
9313,2,14
9314,2,2
9315,2,2
9316,2,2
9317,2,2
9318,2,2
9319,2,22
9320,2,2
9321,2,2
9322,2,2
9323,2,28
9324,2,2
9325,2,2
9326,2,2
9327,2,2
9328,2,2
9329,2,11
9330,2,25
9331,22,24
9332,22,25
9333,22,25
9334,22,22
9335,22,24
9336,3,3
9337,3,24
9338,3,3
9339,3,3
9340,3,3
9341,3,3
9342,3,3
9343,6,6
9344,6,6
9345,6,25
9346,6,6
9347,6,6
9348,6,6
9349,6,6
9350,6,6
9351,6,6
9352,6,6
9353,6,6
9354,6,6
9355,6,6
9356,6,6
9357,6,6
9358,6,6
9359,6,6
9360,6,6
9361,6,6
9362,6,6
9363,6,6
9364,6,6
9365,6,6
9366,6,6
9367,6,6
9368,6,6
9369,6,6
9370,6,6
9371,6,6
9372,6,6
9373,6,6
9374,6,6
9375,6,6
9376,6,6
9377,6,6
9378,6,6
9379,6,6
9380,6,6
9381,6,6
9382,6,30
9383,6,6
9384,6,6
9385,6,6
9386,6,6
9387,6,6
9388,6,6
9389,6,6
9390,6,17
9391,6,6
9392,6,6
9393,6,6
9394,6,6
9395,6,6
9396,6,6
9397,6,6
9398,26,25
9399,26,26
9400,26,26
9401,26,25
9402,26,25
9403,26,25
9404,26,18
9405,26,18
9406,26,25
9407,26,18
9408,26,18
9409,26,18
9410,26,22
9411,26,22
9412,26,26
9413,26,18
9414,26,25
9415,26,22
9416,26,22
9417,26,18
9418,26,18
9419,26,26
9420,26,25
9421,26,26
9422,18,14
9423,18,22
9424,18,18
9425,18,25
9426,18,18
9427,26,25
9428,26,24
9429,22,25
9430,26,26
9431,26,22
9432,26,22
9433,26,22
9434,26,22
9435,25,22
9436,25,25
9437,25,22
9438,25,25
9439,25,25
9440,25,25
9441,25,25
9442,25,25
9443,25,25
9444,25,30
9445,25,25
9446,25,25
9447,25,25
9448,25,25
9449,25,25
9450,25,25
9451,25,22
9452,25,22
9453,25,25
9454,25,25
9455,25,25
9456,25,25
9457,25,25
9458,25,25
9459,25,18
9460,25,25
9461,25,22
9462,25,25
9463,25,25
9464,25,25
9465,25,25
9466,25,25
9467,25,25
9468,25,25
9469,25,25
9470,25,25
9471,2,2
9472,2,2
9473,2,2
9474,2,22
9475,2,14
9476,18,22
9477,26,26
9478,26,2
9479,26,24
9480,26,25
9481,26,26
9482,26,25
9483,26,22
9484,26,22
9485,26,22
9486,26,14
9487,26,2
9488,22,25
9489,26,25
9490,26,18
9491,26,18
9492,26,26
9493,26,22
9494,26,22
9495,22,25
9496,26,25
9497,26,25
9498,26,22
9499,22,22
9500,22,22
9501,26,2
9502,26,26
9503,26,24
9504,18,2
9505,14,22
9506,14,2
9507,14,14
9508,18,2
9509,14,18
9510,14,2
9511,14,14
9512,14,14
9513,14,14
9514,14,22
9515,18,2
9516,18,2
9517,14,22
9518,2,3
9519,2,22
9520,7,7
9521,3,3
9522,7,0
9523,7,7
9524,7,7
9525,7,8
9526,7,30
9527,7,30
9528,2,2
9529,2,2
9530,27,27
9531,27,27
9532,27,27
9533,27,27
9534,27,27
9535,27,27
9536,27,27
9537,27,27
9538,22,22
9539,22,22
9540,22,22
9541,22,22
9542,22,22
9543,22,22
9544,22,22
9545,22,22
9546,22,22
9547,22,22
9548,22,22
9549,22,22
9550,22,22
9551,22,22
9552,22,22
9553,29,25
9554,29,29
9555,29,3
9556,29,3
9557,21,24
9558,21,24
9559,21,24
9560,21,24
9561,21,24
9562,21,24
9563,21,24
9564,21,24
9565,21,24
9566,21,24
9567,21,24
9568,21,24
9569,21,24
9570,21,24
9571,21,24
9572,21,21
9573,21,24
9574,21,24
9575,21,24
9576,21,24
9577,21,24
9578,21,24
9579,21,24
9580,21,24
9581,21,21
9582,21,24
9583,21,21
9584,21,21
9585,21,24
9586,21,24
9587,21,24
9588,21,25
9589,21,24
9590,21,24
9591,21,24
9592,21,24
9593,21,24
9594,21,24
9595,21,24
9596,21,24
9597,21,24
9598,21,24
9599,21,24
9600,21,24
9601,21,24
9602,21,24
9603,21,24
9604,21,24
9605,24,24
9606,24,24
9607,24,24
9608,24,25
9609,24,24
9610,24,24
9611,24,24
9612,24,24
9613,24,24
9614,25,24
9615,24,24
9616,24,24
9617,24,24
9618,24,24
9619,24,24
9620,24,24
9621,24,24
9622,2,28
9623,2,22
9624,2,2
9625,2,22
9626,2,22
9627,2,18
9628,2,22
9629,2,22
9630,2,28
9631,2,8
9632,9,28
9633,13,13
9634,13,9
9635,13,22
9636,9,8
9637,13,13
9638,9,13
9639,9,8
9640,13,13
9641,13,22
9642,13,13
9643,9,13
9644,9,9
9645,9,22
9646,9,13
9647,9,28
9648,9,9
9649,9,11
9650,9,8
9651,13,8
9652,21,25
9653,21,24
9654,21,25
9655,21,24
9656,21,3
9657,21,21
9658,21,3
9659,21,25
9660,21,21
9661,3,22
9662,3,25
9663,3,3
9664,3,3
9665,3,25
9666,3,3
9667,3,22
9668,3,21
9669,1,24
9670,1,13
9671,1,8
9672,1,24
9673,1,1
9674,1,24
9675,1,22
9676,1,30
9677,1,1
9678,24,24
9679,1,1
9680,1,1
9681,1,25
9682,1,1
9683,29,29
9684,29,29
9685,29,29
9686,29,29
9687,29,29
9688,29,0
9689,29,29
9690,29,29
9691,29,18
9692,29,30
9693,29,13
9694,29,18
9695,29,29
9696,29,29
9697,29,30
9698,29,29
9699,29,29
9700,29,29
9701,29,29
9702,29,29
9703,29,29
9704,29,29
9705,29,29
9706,29,22
9707,29,29
9708,29,29
9709,29,29
9710,26,22
9711,25,22
9712,25,25
9713,25,22
9714,22,22
9715,25,22
9716,25,22
9717,25,22
9718,22,14
9719,22,22
9720,26,25
9721,22,24
9722,25,22
9723,26,24
9724,2,30
9725,2,2
9726,2,2
9727,2,2
9728,2,2
9729,2,2
9730,2,30
9731,2,2
9732,2,2
9733,2,2
9734,2,22
9735,1,22
9736,1,11
9737,1,22
9738,1,22
9739,1,25
9740,1,25
9741,1,22
9742,1,11
9743,1,3
9744,1,1
9745,1,22
9746,11,3
9747,1,24
9748,11,22
9749,11,11
9750,11,24
9751,11,24
9752,1,25
9753,11,24
9754,1,25
9755,1,22
9756,11,9
9757,1,24
9758,25,25
9759,24,25
9760,21,25
9761,11,24
9762,24,24
9763,21,24
9764,11,11
9765,17,15
9766,21,21
9767,17,12
9768,24,24
9769,21,24
9770,24,24
9771,21,24
9772,24,24
9773,11,11
9774,24,24
9775,17,17
9776,11,11
9777,11,25
9778,11,25
9779,11,22
9780,11,3
9781,11,11
9782,11,11
9783,11,3
9784,3,3
9785,3,21
9786,3,3
9787,21,24
9788,3,3
9789,20,20
9790,20,7
9791,17,17
9792,10,10
9793,18,2
9794,18,2
9795,20,19
9796,23,10
9797,23,23
9798,23,23
9799,23,23
9800,23,23
9801,23,15
9802,23,20
9803,23,15
9804,0,1
9805,3,3
9806,3,25
9807,0,0
9808,3,25
9809,1,22
9810,24,24
9811,25,24
9812,25,2
9813,25,22
9814,25,24
9815,25,25
9816,25,24
9817,23,23
9818,23,23
9819,23,23
9820,23,23
9821,23,23
9822,23,23
9823,17,19
9824,23,23
9825,1,22
9826,0,0
9827,30,30
9828,30,30
9829,22,24
9830,22,24
9831,22,28
9832,22,22
9833,22,25
9834,22,22
9835,3,3
9836,3,3
9837,20,23
9838,17,3
9839,23,10
9840,23,23
9841,17,30
9842,23,23
9843,23,23
9844,23,23
9845,23,23
9846,23,23
9847,23,23
9848,20,20
9849,20,7
9850,20,20
9851,30,30
9852,17,23
9853,10,10
9854,10,10
9855,17,17
9856,17,17
9857,3,7
9858,20,11
9859,23,23
9860,23,17
9861,23,23
9862,30,3
9863,30,7
9864,30,3
9865,30,5
9866,30,30
9867,15,1
9868,20,20
9869,3,11
9870,20,20
9871,29,29
9872,20,20
9873,20,20
9874,3,3
9875,3,3
9876,3,21
9877,5,29
9878,5,3
9879,5,3
9880,5,3
9881,5,3
9882,5,11
9883,21,21
9884,1,1
9885,17,17
9886,17,17
9887,17,15
9888,17,17
9889,17,17
9890,17,17
9891,17,17
9892,17,17
9893,17,15
9894,23,23
9895,23,23
9896,17,17
9897,17,17
9898,17,17
9899,17,17
9900,17,17
9901,23,17
9902,17,17
9903,17,17
9904,17,17
9905,17,17
9906,17,17
9907,17,17
9908,17,17
9909,17,17
9910,17,17
9911,17,17
9912,17,17
9913,17,17
9914,23,17
9915,17,17
9916,7,3
9917,3,3
9918,3,3
9919,7,3
9920,3,1
9921,10,10
9922,10,10
9923,10,10
9924,17,17
9925,17,17
9926,30,3
9927,30,25
9928,30,22
9929,17,3
9930,17,25
9931,17,17
9932,30,30
9933,30,7
9934,30,7
9935,30,3
9936,30,20
9937,30,30
9938,30,30
9939,20,10
9940,20,20
9941,20,30
9942,30,30
9943,30,30
9944,30,30
9945,30,3
9946,0,30
9947,0,3
9948,17,6
9949,17,30
9950,17,20
9951,29,29
9952,3,30
9953,29,29
9954,30,6
9955,30,30
9956,30,3
9957,10,10
9958,23,10
9959,10,10
9960,10,10
9961,10,10
9962,23,10
9963,30,30
9964,30,30
9965,21,24
9966,25,21
9967,20,0
9968,29,7
9969,20,20
9970,25,25
9971,5,5
9972,1,1
9973,21,24
9974,10,17
9975,10,23
9976,17,10
9977,17,12
9978,17,17
9979,10,10
9980,23,23
9981,23,23
9982,23,23
9983,23,23
9984,17,17
9985,17,12
9986,17,20
9987,29,7
9988,16,30
9989,21,3
9990,7,30
9991,21,29
9992,25,21
9993,25,3
9994,25,3
9995,17,5
9996,17,17
9997,10,23
9998,23,23
9999,23,23
10000,23,23
10001,23,23
10002,23,23
10003,17,17
10004,17,17
10005,10,17
10006,17,17
10007,17,17
10008,20,20
10009,17,17
10010,3,3
10011,24,21
10012,23,23
10013,10,10
10014,25,25
10015,17,17
10016,17,17
10017,17,17
10018,12,3
10019,12,30
10020,12,20
10021,12,15
10022,12,17
10023,30,30
10024,30,3
10025,30,29
10026,15,17
10027,15,20
10028,25,25
10029,22,25
10030,22,25
10031,25,22
10032,3,30
10033,3,25
10034,3,3
10035,3,30
10036,17,30
10037,17,17
10038,17,17
10039,17,11
10040,23,23
10041,23,10
10042,17,12
10043,23,23
10044,23,10
10045,23,23
10046,0,0
10047,24,25
10048,24,24
10049,24,24
10050,25,25
10051,3,5
10052,3,17
10053,3,17
10054,24,24
10055,24,21
10056,21,21
10057,21,21
10058,21,21
10059,3,30
10060,3,24
10061,3,24
10062,30,3
10063,30,30
10064,30,18
10065,30,30
10066,30,30
10067,30,18
10068,30,30
10069,30,30
10070,30,30
10071,20,20
10072,20,3
10073,20,3
10074,30,24
10075,20,24
10076,17,17
10077,17,17
10078,17,17
10079,17,17
10080,17,20
10081,17,19
10082,30,30
10083,17,17
10084,10,10
10085,10,10
10086,10,10
10087,10,10
10088,10,17
10089,17,20
10090,17,17
10091,15,15
10092,15,7
10093,19,10
10094,10,19
10095,10,10
10096,10,10
10097,24,24
10098,10,10
10099,10,10
10100,10,10
10101,10,10
10102,12,15
10103,12,3
10104,12,17
10105,12,12
10106,17,30
10107,17,17
10108,17,17
10109,17,17
10110,20,20
10111,20,3
10112,3,24
10113,3,1
10114,3,3
10115,21,25
10116,30,12
10117,30,3
10118,17,17
10119,17,17
10120,20,30
10121,1,1
10122,20,20
10123,20,29
10124,20,20
10125,1,3
10126,1,11
10127,20,30
10128,1,11
10129,1,6
10130,1,11
10131,1,24
10132,20,20
10133,24,24
10134,24,25
10135,30,30
10136,30,17
10137,5,19
10138,3,30
10139,3,22
10140,3,19
10141,3,30
10142,30,3
10143,30,30
10144,30,30
10145,25,25
10146,23,23
10147,23,10
10148,30,17
10149,23,10
10150,23,23
10151,23,23
10152,23,23
10153,23,23
10154,23,10
10155,10,10
10156,23,23
10157,23,23
10158,17,3
10159,17,23
10160,23,17
10161,23,23
10162,17,11
10163,7,7
10164,29,29
10165,29,29
10166,23,23
10167,21,24
10168,7,6
10169,7,30
10170,20,20
10171,20,20
10172,23,17
10173,17,17
10174,23,17
10175,23,23
10176,23,15
10177,17,17
10178,17,17
10179,10,23
10180,10,10
10181,10,10
10182,10,10
10183,10,10
10184,17,17
10185,17,17
10186,17,17
10187,17,30
10188,17,30
10189,17,12
10190,30,30
10191,17,30
10192,17,11
10193,17,30
10194,30,30
10195,17,11
10196,17,3
10197,21,29
10198,21,3
10199,21,29
10200,21,22
10201,22,22
10202,22,22
10203,22,25
10204,22,22
10205,22,25
10206,22,22
10207,22,22
10208,17,20
10209,17,17
10210,17,10
10211,30,3
10212,30,30
10213,7,29
10214,24,25
10215,24,25
10216,24,24
10217,23,23
10218,3,3
10219,3,3
10220,23,23
10221,23,17
10222,3,3
10223,3,3
10224,10,10
10225,22,25
10226,22,22
10227,22,25
10228,22,25
10229,22,22
10230,22,22
10231,22,22
10232,22,25
10233,22,29
10234,17,17
10235,10,10
10236,17,17
10237,10,10
10238,17,30
10239,15,10
10240,15,23
10241,15,15
10242,12,17
10243,15,17
10244,12,15
10245,12,3
10246,12,15
10247,12,17
10248,15,23
10249,3,25
10250,3,22
10251,3,21
10252,3,21
10253,21,25
10254,3,24
10255,3,3
10256,3,3
10257,22,25
10258,22,25
10259,2,13
10260,2,9
10261,2,9
10262,2,8
10263,3,3
10264,17,17
10265,17,30
10266,17,17
10267,17,17
10268,22,22
10269,22,25
10270,3,3
10271,30,30
10272,22,25
10273,22,25
10274,3,30
10275,30,12
10276,7,30
10277,3,11
10278,3,3
10279,30,30
10280,22,25
10281,22,25
10282,18,22
10283,22,22
10284,22,25
10285,22,25
10286,23,23
10287,23,10
10288,10,10
10289,23,10
10290,24,24
10291,24,24
10292,20,12
10293,20,3
10294,30,30
10295,3,25
10296,20,7
10297,25,25
10298,30,29
10299,22,25
10300,22,25
10301,3,3
10302,3,24
10303,21,25
10304,17,15
10305,4,17
10306,3,21
10307,3,3
10308,3,3
10309,24,22
10310,24,25
10311,24,22
10312,24,25
10313,17,17
10314,20,10
10315,20,23
10316,20,20
10317,20,20
10318,23,23
10319,23,23
10320,23,10
10321,23,23
10322,1,22
10323,23,23
10324,15,17
10325,17,17
10326,17,10
10327,10,10
10328,17,10
10329,17,17
10330,3,3
10331,17,3
10332,23,23
10333,10,10
10334,23,23
10335,15,15
10336,15,17
10337,17,17
10338,15,17
10339,17,3
10340,7,7
10341,4,4
10342,4,4
10343,4,15
10344,4,4
10345,24,24
10346,4,21
10347,4,24
10348,17,17
10349,17,30
10350,17,12
10351,3,17
10352,3,3
10353,20,3
10354,20,30
10355,15,15
10356,23,10
10357,15,15
10358,15,15
10359,23,23
10360,23,23
10361,23,23
10362,23,23
10363,23,23
10364,23,23
10365,23,10
10366,23,10
10367,23,10
10368,17,24
10369,23,30
10370,17,20
10371,23,23
10372,23,19
10373,10,10
10374,23,20
10375,17,19
10376,23,23
10377,23,23
10378,23,23
10379,17,17
10380,23,19
10381,7,7
10382,23,23
10383,23,23
10384,23,23
10385,3,3
10386,23,17
10387,23,23
10388,23,23
10389,17,17
10390,12,3
10391,12,5
10392,20,20
10393,20,17
10394,7,7
10395,3,3
10396,3,3
10397,7,7
10398,24,24
10399,3,3
10400,24,24
10401,17,3
10402,17,23
10403,17,17
10404,23,20
10405,17,17
10406,17,17
10407,17,17
10408,15,15
10409,15,23
10410,15,15
10411,15,23
10412,23,17
10413,17,15
10414,23,23
10415,15,15
10416,15,15
10417,17,12
10418,15,17
10419,23,23
10420,23,23
10421,17,17
10422,17,15
10423,17,12
10424,17,17
10425,3,3
10426,3,24
10427,3,11
10428,21,3
10429,21,24
10430,21,3
10431,3,3
10432,21,24
10433,26,25
10434,22,22
10435,30,30
10436,30,30
10437,30,0
10438,30,30
10439,3,24
10440,3,3
10441,17,11
10442,17,30
10443,17,17
10444,17,3
10445,17,17
10446,17,17
10447,17,17
10448,29,21
10449,29,11
10450,29,29
10451,3,3
10452,30,3
10453,29,24
10454,17,17
10455,17,17
10456,17,17
10457,12,17
10458,19,19
10459,19,10
10460,23,23
10461,23,23
10462,23,23
10463,15,17
10464,23,23
10465,15,17
10466,15,15
10467,15,23
10468,15,23
10469,17,17
10470,15,17
10471,23,23
10472,17,17
10473,23,23
10474,17,17
10475,23,17
10476,17,17
10477,23,23
10478,10,10
10479,23,23
10480,15,15
10481,10,10
10482,10,10
10483,17,29
10484,10,10
10485,12,3
10486,12,3
10487,12,3
10488,17,17
10489,17,12
10490,30,3
10491,30,17
10492,30,29
10493,5,17
10494,5,17
10495,30,3
10496,5,21
10497,5,3
10498,5,3
10499,3,3
10500,5,17
10501,5,5
10502,17,12
10503,23,17
10504,17,17
10505,17,17
10506,5,17
10507,5,5
10508,5,5
10509,5,5
10510,5,30
10511,3,17
10512,30,3
10513,5,25
10514,3,3
10515,3,3
10516,3,3
10517,3,3
10518,5,5
10519,3,29
10520,3,3
10521,15,17
10522,15,17
10523,15,3
10524,12,17
10525,12,5
10526,12,17
10527,12,5
10528,12,3
10529,20,7
10530,20,7
10531,20,20
10532,16,16
10533,20,20
10534,16,11
10535,16,16
10536,7,7
10537,7,7
10538,7,7
10539,24,24
10540,24,24
10541,24,24
10542,21,3
10543,25,25
10544,25,25
10545,21,21
10546,25,6
10547,25,2
10548,20,20
10549,24,21
10550,6,2
10551,6,30
10552,6,25
10553,6,30
10554,6,22
10555,6,30
10556,6,30
10557,24,24
10558,21,3
10559,3,3
10560,3,3
10561,16,16
10562,16,16
10563,20,7
10564,20,20
10565,20,20
10566,20,20
10567,20,20
10568,20,7
10569,20,20
10570,20,20
10571,20,20
10572,20,16
10573,30,30
10574,21,21
10575,24,24
10576,3,3
10577,3,3
10578,3,3
10579,3,17
10580,3,30
10581,3,30
10582,3,3
10583,17,29
10584,17,17
10585,17,17
10586,17,17
10587,26,17
10588,17,17
10589,21,24
10590,21,1
10591,23,30
10592,17,19
10593,17,15
10594,17,17
10595,17,17
10596,23,23
10597,12,17
10598,19,19
10599,19,29
10600,5,17
10601,5,29
10602,5,17
10603,5,20
10604,5,19
10605,19,20
10606,19,19
10607,19,19
10608,10,10
10609,12,12
10610,12,17
10611,15,3
10612,12,20
10613,12,12
10614,12,12
10615,12,17
10616,3,3
10617,15,15
10618,15,15
10619,15,15
10620,12,5
10621,12,12
10622,12,17
10623,7,3
10624,12,17
10625,12,15
10626,12,12
10627,12,3
10628,12,12
10629,5,29
10630,25,22
10631,30,8
10632,3,25
10633,24,22
10634,24,25
10635,24,25
10636,24,24
10637,24,25
10638,3,25
10639,24,24
10640,23,10
10641,10,10
10642,10,20
10643,23,23
10644,17,19
10645,17,19
10646,6,25
10647,6,6
10648,6,2
10649,6,6
10650,6,6
10651,6,25
10652,6,3
10653,21,25
10654,1,21
10655,1,24
10656,21,25
10657,21,24
10658,1,1
10659,1,1
10660,1,1
10661,1,21
10662,21,11
10663,21,1
10664,21,1
10665,1,11
10666,21,21
10667,1,21
10668,12,17
10669,1,21
10670,1,3
10671,1,1
10672,20,17
10673,20,17
10674,20,20
10675,20,7
10676,20,12
10677,14,18
10678,14,14
10679,14,14
10680,14,25
10681,14,14
10682,14,14
10683,14,14
10684,14,18
10685,14,14
10686,14,14
10687,14,14
10688,14,14
10689,14,14
10690,14,14
10691,14,14
10692,14,14
10693,14,14
10694,29,30
10695,3,3
10696,22,25
10697,1,24
10698,24,24
10699,22,24
10700,22,24
10701,22,24
10702,1,29
10703,1,29
10704,1,29
10705,1,1
10706,1,1
10707,21,24
10708,21,3
10709,1,25
10710,21,25
10711,1,25
10712,1,25
10713,1,25
10714,1,17
10715,1,1
10716,1,5
10717,1,1
10718,1,25
10719,1,25
10720,1,25
10721,22,24
10722,26,11
10723,22,25
10724,26,25
10725,22,25
10726,26,2
10727,26,22
10728,26,26
10729,26,11
10730,22,22
10731,22,25
10732,3,25
10733,3,3
10734,3,24
10735,3,3
10736,3,3
10737,3,8
10738,3,3
10739,3,3
10740,3,25
10741,3,25
10742,3,25
10743,3,3
10744,3,11
10745,3,3
10746,3,21
10747,3,3
10748,3,21
10749,15,30
10750,2,1
10751,2,19
10752,20,7
10753,1,25
10754,21,3
10755,24,24
10756,25,25
10757,24,24
10758,26,18
10759,26,22
10760,26,14
10761,26,22
10762,26,26
10763,7,7
10764,7,7
10765,11,1
10766,1,11
10767,1,3
10768,1,11
10769,24,21
10770,24,21
10771,24,24
10772,24,24
10773,22,18
10774,22,22
10775,22,22
10776,6,3
10777,6,24
10778,6,3
10779,26,26
10780,26,22
10781,26,22
10782,26,26
10783,26,26
10784,17,17
10785,29,29
10786,29,29
10787,29,29
10788,29,29
10789,29,29
10790,17,3
10791,17,17
10792,17,17
10793,17,12
10794,18,18
10795,18,18
10796,18,18
10797,18,18
10798,18,22
10799,18,18
10800,18,18
10801,18,18
10802,18,18
10803,18,26
10804,18,26
10805,18,18
10806,18,18
10807,18,18
10808,18,18
10809,2,9
10810,25,25
10811,25,25
10812,25,24
10813,25,22
10814,25,24
10815,25,24
10816,25,25
10817,25,25
10818,25,21
10819,25,25
10820,25,25
10821,25,25
10822,30,30
10823,30,30
10824,11,24
10825,17,15
10826,17,22
10827,24,21
10828,24,24
10829,24,24
10830,4,25
10831,4,25
10832,12,12
10833,12,17
10834,12,17
10835,10,10
10836,10,10
10837,15,3
10838,10,10
10839,15,12
10840,10,10
10841,10,23
10842,15,17
10843,15,15
10844,15,17
10845,15,15
10846,15,15
10847,12,15
10848,12,17
10849,15,24
10850,15,15
10851,15,24
10852,12,12
10853,12,17
10854,12,12
10855,12,12
10856,15,15
10857,15,22
10858,15,15
10859,15,15
10860,15,15
10861,15,15
10862,15,15
10863,15,15
10864,10,10
10865,10,10
10866,10,10
10867,15,15
10868,10,23
10869,10,10
10870,10,10
10871,21,21
10872,21,21
10873,16,1
10874,25,30
10875,24,24
10876,21,21
10877,16,3
10878,21,21
10879,16,21
10880,16,3
10881,21,24
10882,16,3
10883,16,21
10884,16,21
10885,16,29
10886,16,21
10887,16,21
10888,24,24
10889,24,1
10890,24,21
10891,24,24
10892,25,25
10893,21,24
10894,25,25
10895,21,21
10896,25,21
10897,21,25
10898,21,21
10899,12,12
10900,20,3
10901,12,3
10902,12,12
10903,12,30
10904,30,30
10905,30,30
10906,30,30
10907,12,10
10908,12,12
10909,12,12
10910,11,1
10911,11,24
10912,11,21
10913,11,1
10914,30,29
10915,30,30
10916,30,30
10917,30,30
10918,30,30
10919,30,30
10920,30,30
10921,25,22
10922,25,25
10923,3,3
10924,3,3
10925,11,25
10926,11,1
10927,29,24
10928,11,25
10929,11,3
10930,30,30
10931,11,21
10932,11,3
10933,1,25
10934,11,21
10935,11,3
10936,3,25
10937,11,25
10938,1,1
10939,11,25
10940,11,25
10941,30,30
10942,30,29
10943,12,20
10944,30,30
10945,30,6
10946,22,0
10947,30,30
10948,30,19
10949,12,15
10950,12,17
10951,12,3
10952,12,17
10953,12,17
10954,12,12
10955,29,15
10956,22,22
10957,6,0
10958,30,30
10959,30,29
10960,30,30
10961,30,30
10962,30,30
10963,30,30
10964,30,30
10965,30,29
10966,30,30
10967,11,24
10968,31,21
10969,31,24
10970,31,31
10971,31,31
10972,31,31
10973,31,31
10974,31,8
10975,31,3
10976,31,31
10977,31,31
10978,31,31
10979,31,28
10980,31,31
10981,31,28
10982,31,18
10983,31,3
10984,31,8
10985,31,31
10986,31,21
10987,31,25
10988,31,31
10989,31,29
10990,31,31
10991,31,31
10992,31,21
10993,31,31
10994,31,25
10995,31,8
10996,31,31
10997,31,21
10998,31,21
10999,31,25
11000,31,31
11001,31,3
11002,31,25
11003,31,31
11004,18,18
11005,18,2
11006,18,22
11007,18,22
11008,18,22
11009,17,17
11010,18,22
11011,18,22
11012,18,2
11013,18,22
11014,18,2
11015,25,22
11016,25,22
11017,25,22
11018,25,25
11019,19,19
11020,19,19
11021,19,19
11022,19,3
11023,19,19
11024,19,19
11025,18,22
11026,21,24
11027,25,24
11028,22,22
11029,7,7
11030,22,22
11031,22,22
11032,22,22
11033,22,22
11034,22,22
11035,21,22
11036,7,7
11037,20,20
11038,7,7
11039,23,23
11040,17,15
11041,17,15
11042,17,15
11043,23,23
11044,17,15
11045,2,2
11046,2,2
11047,30,30
11048,3,3
11049,7,7
11050,17,29
11051,19,3
11052,19,3
11053,19,29
11054,21,21
11055,21,21
11056,21,24
11057,21,21
11058,19,20
11059,19,17
11060,30,19
11061,29,24
11062,29,5
11063,20,15
11064,3,3
11065,3,3
11066,3,11
11067,3,30
11068,16,3
11069,16,21
11070,6,29
11071,6,22
11072,6,3
11073,6,22
11074,7,3
11075,21,3
11076,3,17
11077,3,17
11078,3,17
11079,19,20
11080,19,19
11081,19,19
11082,18,25
11083,21,24
11084,24,24
11085,24,24
11086,24,21
11087,24,3
11088,25,25
11089,25,25
11090,25,25
11091,17,30
11092,23,23
11093,10,17
11094,29,29
11095,29,3
11096,29,29
11097,18,18
11098,18,18
11099,22,2
11100,22,22
11101,22,2
11102,22,25
11103,22,22
11104,7,7
11105,12,15
11106,12,17
11107,12,12
11108,12,3
11109,5,24
11110,23,23
11111,10,23
11112,25,2
11113,25,25
11114,1,1
11115,1,3
11116,1,30
11117,1,1
11118,21,3
11119,21,3
11120,29,3
11121,29,7
11122,29,29
11123,29,29
11124,29,29
11125,29,29
11126,21,25
11127,3,29
11128,21,21
11129,3,4
11130,21,21
11131,17,17
11132,17,15
11133,17,15
11134,17,15
11135,17,15
11136,3,3
11137,3,21
11138,3,21
11139,29,3
11140,3,3
11141,3,3
11142,3,3
11143,21,1
11144,21,21
11145,30,30
11146,30,30
11147,30,30
11148,30,29
11149,10,10
11150,10,10
11151,10,17
11152,10,20
11153,30,29
11154,19,19
11155,19,19
11156,17,17
11157,17,12
